id_funcionario,satisfacao_trabalho,satisfacao_trabalho_cod,satisfacao_ambiente,satisfacao_ambiente_cod,satisfacao_relacionamento,satisfacao_relacionamento_cod,envolvimento_trabalho,envolvimento_trabalho_cod,equilibrio_vida_trabalho,equilibrio_vida_trabalho_cod,avaliacao_desempenho,avaliacao_desempenho_cod,score_bemestar
807,Médio,2,Alto,3,Muito Alto,4,Muito Alto,4,Bom,3,Excepcional,4,3.2
808,Baixo,1,Alto,3,Médio,2,Alto,3,Bom,3,Excelente,3,2.4
809,Muito Alto,4,Médio,2,Médio,2,Alto,3,Regular,2,Excelente,3,2.6
811,Baixo,1,Alto,3,Alto,3,Muito Alto,4,Bom,3,Excepcional,4,2.8
812,Médio,2,Alto,3,Alto,3,Médio,2,Bom,3,Excelente,3,2.6
813,Alto,3,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excepcional,4,3.0
815,Alto,3,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.2
816,Baixo,1,Médio,2,Muito Alto,4,Médio,2,Bom,3,Excelente,3,2.4
817,Alto,3,Alto,3,Muito Alto,4,Alto,3,Ótimo,4,Excelente,3,3.4
819,Baixo,1,Baixo,1,Alto,3,Alto,3,Bom,3,Excelente,3,2.2
820,Muito Alto,4,Alto,3,Alto,3,Alto,3,Regular,2,Excelente,3,3.0
823,Médio,2,Alto,3,Baixo,1,Alto,3,Bom,3,Excelente,3,2.4
824,Alto,3,Alto,3,Alto,3,Muito Alto,4,Bom,3,Excepcional,4,3.2
825,Médio,2,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.2
826,Alto,3,Muito Alto,4,Alto,3,Muito Alto,4,Bom,3,Excelente,3,3.4
827,Muito Alto,4,Muito Alto,4,Muito Alto,4,Médio,2,Bom,3,Excelente,3,3.4
828,Alto,3,Alto,3,Muito Alto,4,Alto,3,Regular,2,Excelente,3,3.0
829,Médio,2,Alto,3,Médio,2,Alto,3,Bom,3,Excelente,3,2.6
830,Alto,3,Alto,3,Alto,3,Médio,2,Bom,3,Excelente,3,2.8
832,Alto,3,Baixo,1,Muito Alto,4,Médio,2,Bom,3,Excelente,3,2.6
833,Muito Alto,4,Alto,3,Médio,2,Médio,2,Regular,2,Excepcional,4,2.6
834,Alto,3,Médio,2,Muito Alto,4,Médio,2,Bom,3,Excelente,3,2.8
836,Médio,2,Médio,2,Muito Alto,4,Alto,3,Regular,2,Excelente,3,2.6
837,Baixo,1,Baixo,1,Alto,3,Médio,2,Regular,2,Excelente,3,1.8
838,Muito Alto,4,Alto,3,Alto,3,Médio,2,Bom,3,Excelente,3,3.0
840,Muito Alto,4,Alto,3,Baixo,1,Alto,3,Ótimo,4,Excelente,3,3.0
842,Muito Alto,4,Alto,3,Alto,3,Alto,3,Regular,2,Excelente,3,3.0
843,Baixo,1,Médio,2,Alto,3,Alto,3,Bom,3,Excepcional,4,2.4
844,Muito Alto,4,Alto,3,Médio,2,Médio,2,Bom,3,Excelente,3,2.8
845,Alto,3,Alto,3,Médio,2,Alto,3,Ótimo,4,Excepcional,4,3.0
846,Médio,2,Médio,2,Baixo,1,Alto,3,Bom,3,Excepcional,4,2.2
847,Muito Alto,4,Alto,3,Alto,3,Alto,3,Ruim,1,Excelente,3,2.8
848,Alto,3,Alto,3,Baixo,1,Médio,2,Bom,3,Excelente,3,2.4
850,Muito Alto,4,Muito Alto,4,Alto,3,Alto,3,Regular,2,Excelente,3,3.2
851,Alto,3,Baixo,1,Alto,3,Alto,3,Regular,2,Excelente,3,2.4
852,Médio,2,Muito Alto,4,Muito Alto,4,Alto,3,Regular,2,Excelente,3,3.0
854,Baixo,1,Baixo,1,Alto,3,Muito Alto,4,Regular,2,Excelente,3,2.2
855,Baixo,1,Baixo,1,Baixo,1,Muito Alto,4,Bom,3,Excepcional,4,2.0
856,Baixo,1,Alto,3,Muito Alto,4,Médio,2,Regular,2,Excelente,3,2.4
857,Muito Alto,4,Médio,2,Muito Alto,4,Alto,3,Regular,2,Excelente,3,3.0
859,Muito Alto,4,Médio,2,Alto,3,Alto,3,Regular,2,Excelente,3,2.8
861,Muito Alto,4,Médio,2,Médio,2,Médio,2,Regular,2,Excelente,3,2.4
862,Muito Alto,4,Baixo,1,Muito Alto,4,Médio,2,Bom,3,Excelente,3,2.8
864,Baixo,1,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excelente,3,2.8
865,Alto,3,Alto,3,Alto,3,Muito Alto,4,Regular,2,Excelente,3,3.0
867,Muito Alto,4,Alto,3,Alto,3,Médio,2,Bom,3,Excepcional,4,3.0
868,Alto,3,Muito Alto,4,Muito Alto,4,Médio,2,Bom,3,Excelente,3,3.2
869,Muito Alto,4,Médio,2,Muito Alto,4,Médio,2,Bom,3,Excelente,3,3.0
872,Muito Alto,4,Muito Alto,4,Baixo,1,Médio,2,Ruim,1,Excepcional,4,2.4
874,Muito Alto,4,Baixo,1,Alto,3,Muito Alto,4,Regular,2,Excepcional,4,2.8
875,Muito Alto,4,Médio,2,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.2
878,Baixo,1,Baixo,1,Alto,3,Médio,2,Bom,3,Excepcional,4,2.0
879,Baixo,1,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.8
880,Alto,3,Muito Alto,4,Médio,2,Médio,2,Bom,3,Excepcional,4,2.8
881,Médio,2,Muito Alto,4,Baixo,1,Alto,3,Regular,2,Excelente,3,2.4
882,Muito Alto,4,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excelente,3,3.2
885,Baixo,1,Alto,3,Baixo,1,Médio,2,Ótimo,4,Excelente,3,2.2
887,Baixo,1,Alto,3,Médio,2,Alto,3,Bom,3,Excelente,3,2.4
888,Muito Alto,4,Baixo,1,Muito Alto,4,Médio,2,Regular,2,Excelente,3,2.6
889,Médio,2,Médio,2,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.8
893,Médio,2,Médio,2,Muito Alto,4,Médio,2,Bom,3,Excelente,3,2.6
894,Muito Alto,4,Alto,3,Médio,2,Muito Alto,4,Regular,2,Excelente,3,3.0
895,Muito Alto,4,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excelente,3,3.2
896,Alto,3,Médio,2,Alto,3,Médio,2,Bom,3,Excelente,3,2.6
897,Muito Alto,4,Baixo,1,Alto,3,Alto,3,Bom,3,Excelente,3,2.8
899,Médio,2,Muito Alto,4,Baixo,1,Médio,2,Bom,3,Excelente,3,2.4
900,Muito Alto,4,Alto,3,Médio,2,Alto,3,Bom,3,Excelente,3,3.0
901,Muito Alto,4,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excelente,3,3.4
902,Muito Alto,4,Muito Alto,4,Médio,2,Alto,3,Regular,2,Excelente,3,3.0
903,Muito Alto,4,Alto,3,Baixo,1,Alto,3,Bom,3,Excepcional,4,2.8
904,Médio,2,Baixo,1,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.6
905,Baixo,1,Baixo,1,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.4
909,Muito Alto,4,Muito Alto,4,Alto,3,Médio,2,Bom,3,Excelente,3,3.2
910,Médio,2,Muito Alto,4,Alto,3,Alto,3,Ótimo,4,Excelente,3,3.2
911,Muito Alto,4,Baixo,1,Alto,3,Alto,3,Ruim,1,Excepcional,4,2.4
912,Muito Alto,4,Baixo,1,Alto,3,Médio,2,Bom,3,Excelente,3,2.6
913,Baixo,1,Médio,2,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.6
916,Muito Alto,4,Baixo,1,Médio,2,Alto,3,Bom,3,Excelente,3,2.6
918,Muito Alto,4,Muito Alto,4,Muito Alto,4,Médio,2,Regular,2,Excelente,3,3.2
920,Médio,2,Baixo,1,Alto,3,Alto,3,Ótimo,4,Excepcional,4,2.6
922,Alto,3,Alto,3,Muito Alto,4,Médio,2,Regular,2,Excelente,3,2.8
923,Muito Alto,4,Muito Alto,4,Baixo,1,Alto,3,Regular,2,Excelente,3,2.8
924,Muito Alto,4,Alto,3,Baixo,1,Alto,3,Regular,2,Excelente,3,2.6
925,Muito Alto,4,Muito Alto,4,Baixo,1,Médio,2,Regular,2,Excelente,3,2.6
926,Alto,3,Médio,2,Baixo,1,Alto,3,Ótimo,4,Excelente,3,2.6
927,Muito Alto,4,Médio,2,Alto,3,Baixo,1,Regular,2,Excelente,3,2.4
930,Alto,3,Alto,3,Médio,2,Alto,3,Bom,3,Excelente,3,2.8
932,Baixo,1,Muito Alto,4,Muito Alto,4,Alto,3,Ruim,1,Excepcional,4,2.6
933,Alto,3,Médio,2,Alto,3,Alto,3,Bom,3,Excelente,3,2.8
934,Médio,2,Médio,2,Médio,2,Alto,3,Bom,3,Excelente,3,2.4
936,Alto,3,Alto,3,Baixo,1,Médio,2,Bom,3,Excelente,3,2.4
939,Baixo,1,Alto,3,Médio,2,Médio,2,Bom,3,Excelente,3,2.2
940,Médio,2,Alto,3,Muito Alto,4,Médio,2,Bom,3,Excelente,3,2.8
941,Alto,3,Médio,2,Médio,2,Médio,2,Ótimo,4,Excelente,3,2.6
942,Muito Alto,4,Muito Alto,4,Muito Alto,4,Alto,3,Ruim,1,Excepcional,4,3.2
944,Médio,2,Baixo,1,Alto,3,Alto,3,Regular,2,Excelente,3,2.2
945,Alto,3,Muito Alto,4,Baixo,1,Alto,3,Regular,2,Excelente,3,2.6
947,Alto,3,Muito Alto,4,Muito Alto,4,Alto,3,Regular,2,Excelente,3,3.2
949,Muito Alto,4,Médio,2,Alto,3,Alto,3,Bom,3,Excelente,3,3.0
950,Baixo,1,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excelente,3,2.6
951,Médio,2,Alto,3,Alto,3,Médio,2,Bom,3,Excepcional,4,2.6
952,Médio,2,Alto,3,Alto,3,Médio,2,Bom,3,Excelente,3,2.6
954,Médio,2,Baixo,1,Médio,2,Médio,2,Regular,2,Excelente,3,1.8
956,Baixo,1,Alto,3,Médio,2,Médio,2,Bom,3,Excelente,3,2.2
957,Baixo,1,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excelente,3,2.8
958,Alto,3,Alto,3,Alto,3,Alto,3,Bom,3,Excepcional,4,3.0
959,Médio,2,Muito Alto,4,Médio,2,Médio,2,Ótimo,4,Excelente,3,2.8
960,Baixo,1,Baixo,1,Médio,2,Alto,3,Bom,3,Excelente,3,2.0
961,Muito Alto,4,Muito Alto,4,Alto,3,Alto,3,Ruim,1,Excelente,3,3.0
964,Médio,2,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.2
966,Baixo,1,Alto,3,Alto,3,Alto,3,Ótimo,4,Excelente,3,2.8
967,Muito Alto,4,Alto,3,Baixo,1,Médio,2,Bom,3,Excelente,3,2.6
969,Muito Alto,4,Médio,2,Baixo,1,Médio,2,Bom,3,Excelente,3,2.4
970,Alto,3,Baixo,1,Alto,3,Médio,2,Ruim,1,Excelente,3,2.0
972,Médio,2,Alto,3,Médio,2,Alto,3,Regular,2,Excelente,3,2.4
974,Muito Alto,4,Alto,3,Médio,2,Alto,3,Bom,3,Excelente,3,3.0
975,Alto,3,Alto,3,Médio,2,Alto,3,Bom,3,Excelente,3,2.8
976,Muito Alto,4,Muito Alto,4,Médio,2,Alto,3,Regular,2,Excelente,3,3.0
977,Alto,3,Muito Alto,4,Baixo,1,Alto,3,Bom,3,Excepcional,4,2.8
981,Alto,3,Alto,3,Alto,3,Alto,3,Ótimo,4,Excelente,3,3.2
982,Alto,3,Alto,3,Baixo,1,Alto,3,Ótimo,4,Excelente,3,2.8
983,Muito Alto,4,Alto,3,Médio,2,Alto,3,Bom,3,Excelente,3,3.0
984,Muito Alto,4,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excelente,3,3.2
985,Alto,3,Baixo,1,Muito Alto,4,Muito Alto,4,Bom,3,Excelente,3,3.0
986,Médio,2,Médio,2,Muito Alto,4,Muito Alto,4,Regular,2,Excelente,3,2.8
987,Alto,3,Alto,3,Alto,3,Muito Alto,4,Ótimo,4,Excelente,3,3.4
990,Muito Alto,4,Baixo,1,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.0
991,Baixo,1,Alto,3,Baixo,1,Médio,2,Bom,3,Excepcional,4,2.0
992,Alto,3,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.4
994,Baixo,1,Muito Alto,4,Alto,3,Médio,2,Bom,3,Excepcional,4,2.6
995,Muito Alto,4,Médio,2,Baixo,1,Alto,3,Bom,3,Excelente,3,2.6
996,Muito Alto,4,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.6
997,Muito Alto,4,Muito Alto,4,Alto,3,Alto,3,Regular,2,Excepcional,4,3.2
998,Médio,2,Alto,3,Baixo,1,Muito Alto,4,Bom,3,Excelente,3,2.6
999,Alto,3,Baixo,1,Médio,2,Alto,3,Ótimo,4,Excelente,3,2.6
1001,Médio,2,Alto,3,Médio,2,Alto,3,Bom,3,Excelente,3,2.6
1002,Baixo,1,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excelente,3,2.8
1003,Muito Alto,4,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excelente,3,3.4
1004,Alto,3,Baixo,1,Médio,2,Alto,3,Bom,3,Excelente,3,2.4
1005,Alto,3,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.4
1006,Alto,3,Alto,3,Médio,2,Alto,3,Regular,2,Excelente,3,2.6
1007,Alto,3,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excelente,3,3.0
1009,Alto,3,Muito Alto,4,Médio,2,Médio,2,Bom,3,Excelente,3,2.8
1010,Médio,2,Alto,3,Muito Alto,4,Médio,2,Ruim,1,Excepcional,4,2.4
1011,Baixo,1,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,2.6
1012,Muito Alto,4,Médio,2,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.2
1013,Alto,3,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,3.0
1014,Alto,3,Alto,3,Alto,3,Alto,3,Regular,2,Excelente,3,2.8
1015,Baixo,1,Médio,2,Alto,3,Muito Alto,4,Regular,2,Excelente,3,2.4
1016,Baixo,1,Muito Alto,4,Baixo,1,Médio,2,Bom,3,Excelente,3,2.2
1017,Médio,2,Médio,2,Baixo,1,Alto,3,Bom,3,Excelente,3,2.2
1018,Muito Alto,4,Muito Alto,4,Médio,2,Muito Alto,4,Bom,3,Excelente,3,3.4
1019,Baixo,1,Médio,2,Baixo,1,Baixo,1,Regular,2,Excelente,3,1.4
1022,Alto,3,Baixo,1,Muito Alto,4,Médio,2,Bom,3,Excelente,3,2.6
1024,Alto,3,Alto,3,Médio,2,Médio,2,Bom,3,Excelente,3,2.6
1025,Alto,3,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excelente,3,3.0
1026,Muito Alto,4,Muito Alto,4,Alto,3,Médio,2,Bom,3,Excelente,3,3.2
1027,Muito Alto,4,Baixo,1,Médio,2,Alto,3,Bom,3,Excelente,3,2.6
1028,Muito Alto,4,Médio,2,Baixo,1,Alto,3,Regular,2,Excepcional,4,2.4
1029,Alto,3,Muito Alto,4,Médio,2,Alto,3,Ótimo,4,Excelente,3,3.2
1030,Muito Alto,4,Baixo,1,Médio,2,Alto,3,Bom,3,Excelente,3,2.6
1032,Muito Alto,4,Alto,3,Baixo,1,Médio,2,Bom,3,Excelente,3,2.6
1033,Médio,2,Baixo,1,Baixo,1,Baixo,1,Ruim,1,Excelente,3,1.2
1034,Médio,2,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.0
1035,Alto,3,Médio,2,Médio,2,Baixo,1,Bom,3,Excepcional,4,2.2
1036,Muito Alto,4,Médio,2,Alto,3,Alto,3,Bom,3,Excelente,3,3.0
1037,Baixo,1,Médio,2,Muito Alto,4,Baixo,1,Bom,3,Excelente,3,2.2
1038,Muito Alto,4,Baixo,1,Muito Alto,4,Baixo,1,Bom,3,Excelente,3,2.6
1039,Muito Alto,4,Muito Alto,4,Alto,3,Muito Alto,4,Bom,3,Excelente,3,3.6
1040,Alto,3,Muito Alto,4,Baixo,1,Alto,3,Bom,3,Excelente,3,2.8
1042,Baixo,1,Alto,3,Alto,3,Muito Alto,4,Bom,3,Excelente,3,2.8
1043,Baixo,1,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excelente,3,2.8
1044,Muito Alto,4,Médio,2,Muito Alto,4,Médio,2,Regular,2,Excelente,3,2.8
1045,Muito Alto,4,Muito Alto,4,Médio,2,Alto,3,Ótimo,4,Excelente,3,3.4
1046,Alto,3,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excelente,3,3.0
1047,Muito Alto,4,Médio,2,Muito Alto,4,Muito Alto,4,Regular,2,Excelente,3,3.2
1048,Muito Alto,4,Médio,2,Alto,3,Alto,3,Ruim,1,Excelente,3,2.6
1049,Médio,2,Médio,2,Baixo,1,Alto,3,Bom,3,Excelente,3,2.2
1050,Médio,2,Alto,3,Baixo,1,Médio,2,Bom,3,Excelente,3,2.2
1052,Alto,3,Baixo,1,Médio,2,Alto,3,Regular,2,Excelente,3,2.2
1053,Baixo,1,Baixo,1,Médio,2,Alto,3,Bom,3,Excelente,3,2.0
1055,Alto,3,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.2
1056,Médio,2,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excepcional,4,2.8
1060,Alto,3,Alto,3,Baixo,1,Alto,3,Bom,3,Excelente,3,2.6
1061,Alto,3,Médio,2,Muito Alto,4,Alto,3,Regular,2,Excelente,3,2.8
1062,Médio,2,Muito Alto,4,Baixo,1,Alto,3,Regular,2,Excelente,3,2.4
1066,Baixo,1,Alto,3,Médio,2,Alto,3,Regular,2,Excelente,3,2.2
1068,Alto,3,Baixo,1,Alto,3,Médio,2,Bom,3,Excelente,3,2.4
1069,Muito Alto,4,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.6
1070,Alto,3,Alto,3,Médio,2,Médio,2,Bom,3,Excelente,3,2.6
1071,Alto,3,Baixo,1,Médio,2,Alto,3,Bom,3,Excelente,3,2.4
1073,Muito Alto,4,Muito Alto,4,Médio,2,Médio,2,Regular,2,Excelente,3,2.8
1074,Baixo,1,Alto,3,Médio,2,Médio,2,Ótimo,4,Excelente,3,2.4
1076,Muito Alto,4,Alto,3,Alto,3,Médio,2,Bom,3,Excelente,3,3.0
1077,Muito Alto,4,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excelente,3,3.2
1079,Baixo,1,Alto,3,Baixo,1,Médio,2,Regular,2,Excelente,3,1.8
1080,Baixo,1,Muito Alto,4,Baixo,1,Médio,2,Bom,3,Excepcional,4,2.2
1081,Alto,3,Baixo,1,Alto,3,Alto,3,Ótimo,4,Excelente,3,2.8
1082,Baixo,1,Médio,2,Baixo,1,Médio,2,Regular,2,Excelente,3,1.6
1083,Baixo,1,Baixo,1,Baixo,1,Médio,2,Bom,3,Excelente,3,1.6
1084,Baixo,1,Alto,3,Alto,3,Alto,3,Regular,2,Excelente,3,2.4
1085,Alto,3,Médio,2,Alto,3,Muito Alto,4,Bom,3,Excelente,3,3.0
1088,Alto,3,Alto,3,Baixo,1,Médio,2,Regular,2,Excelente,3,2.2
1092,Muito Alto,4,Baixo,1,Muito Alto,4,Alto,3,Bom,3,Excepcional,4,3.0
1094,Alto,3,Baixo,1,Muito Alto,4,Baixo,1,Bom,3,Excelente,3,2.4
1096,Médio,2,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excelente,3,2.8
1097,Alto,3,Alto,3,Muito Alto,4,Alto,3,Ótimo,4,Excelente,3,3.4
1098,Baixo,1,Médio,2,Muito Alto,4,Médio,2,Bom,3,Excelente,3,2.4
1099,Muito Alto,4,Muito Alto,4,Alto,3,Médio,2,Bom,3,Excelente,3,3.2
1100,Baixo,1,Muito Alto,4,Baixo,1,Alto,3,Bom,3,Excepcional,4,2.4
1101,Alto,3,Baixo,1,Médio,2,Médio,2,Bom,3,Excepcional,4,2.2
1102,Alto,3,Baixo,1,Muito Alto,4,Alto,3,Regular,2,Excelente,3,2.6
1103,Muito Alto,4,Baixo,1,Alto,3,Alto,3,Regular,2,Excelente,3,2.6
1105,Muito Alto,4,Muito Alto,4,Alto,3,Médio,2,Bom,3,Excelente,3,3.2
1106,Muito Alto,4,Muito Alto,4,Médio,2,Alto,3,Ótimo,4,Excelente,3,3.4
1107,Alto,3,Baixo,1,Alto,3,Alto,3,Regular,2,Excepcional,4,2.4
1108,Médio,2,Baixo,1,Médio,2,Médio,2,Bom,3,Excepcional,4,2.0
1109,Baixo,1,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.0
1111,Médio,2,Baixo,1,Baixo,1,Médio,2,Bom,3,Excelente,3,1.8
1113,Alto,3,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.4
1114,Médio,2,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excelente,3,3.0
1115,Muito Alto,4,Alto,3,Muito Alto,4,Médio,2,Bom,3,Excelente,3,3.2
1116,Muito Alto,4,Baixo,1,Alto,3,Muito Alto,4,Regular,2,Excepcional,4,2.8
1117,Alto,3,Médio,2,Muito Alto,4,Médio,2,Bom,3,Excelente,3,2.8
1118,Médio,2,Médio,2,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.8
1119,Alto,3,Alto,3,Médio,2,Médio,2,Bom,3,Excelente,3,2.6
1120,Muito Alto,4,Alto,3,Baixo,1,Alto,3,Bom,3,Excepcional,4,2.8
1121,Médio,2,Muito Alto,4,Médio,2,Alto,3,Regular,2,Excelente,3,2.6
1124,Alto,3,Baixo,1,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.8
1125,Médio,2,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excelente,3,3.0
1126,Baixo,1,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,2.6
1127,Muito Alto,4,Baixo,1,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.0
1128,Alto,3,Alto,3,Baixo,1,Médio,2,Ótimo,4,Excelente,3,2.6
1131,Médio,2,Muito Alto,4,Alto,3,Médio,2,Ótimo,4,Excelente,3,3.0
1132,Médio,2,Alto,3,Alto,3,Alto,3,Regular,2,Excelente,3,2.6
1133,Muito Alto,4,Baixo,1,Baixo,1,Alto,3,Bom,3,Excepcional,4,2.4
1135,Muito Alto,4,Alto,3,Baixo,1,Muito Alto,4,Bom,3,Excelente,3,3.0
1136,Médio,2,Baixo,1,Baixo,1,Médio,2,Ruim,1,Excelente,3,1.4
1137,Muito Alto,4,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.6
1138,Médio,2,Muito Alto,4,Médio,2,Médio,2,Bom,3,Excelente,3,2.6
1140,Alto,3,Muito Alto,4,Muito Alto,4,Alto,3,Regular,2,Excelente,3,3.2
1143,Médio,2,Muito Alto,4,Muito Alto,4,Alto,3,Regular,2,Excelente,3,3.0
1148,Muito Alto,4,Médio,2,Baixo,1,Baixo,1,Bom,3,Excelente,3,2.2
1150,Muito Alto,4,Médio,2,Alto,3,Médio,2,Regular,2,Excelente,3,2.6
1152,Alto,3,Alto,3,Muito Alto,4,Muito Alto,4,Ótimo,4,Excelente,3,3.6
1154,Alto,3,Alto,3,Muito Alto,4,Médio,2,Bom,3,Excelente,3,3.0
1156,Alto,3,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.2
1157,Baixo,1,Baixo,1,Baixo,1,Alto,3,Bom,3,Excelente,3,1.8
1158,Muito Alto,4,Médio,2,Baixo,1,Alto,3,Bom,3,Excelente,3,2.6
1160,Alto,3,Alto,3,Alto,3,Alto,3,Regular,2,Excelente,3,2.8
1161,Muito Alto,4,Alto,3,Alto,3,Médio,2,Bom,3,Excelente,3,3.0
1162,Alto,3,Muito Alto,4,Alto,3,Médio,2,Bom,3,Excelente,3,3.0
1163,Alto,3,Médio,2,Baixo,1,Alto,3,Regular,2,Excepcional,4,2.2
1164,Alto,3,Alto,3,Médio,2,Alto,3,Ruim,1,Excelente,3,2.4
1165,Baixo,1,Muito Alto,4,Baixo,1,Médio,2,Ruim,1,Excelente,3,1.8
1166,Alto,3,Médio,2,Alto,3,Alto,3,Regular,2,Excelente,3,2.6
1167,Baixo,1,Alto,3,Médio,2,Alto,3,Regular,2,Excelente,3,2.2
1171,Baixo,1,Médio,2,Muito Alto,4,Alto,3,Ótimo,4,Excelente,3,2.8
1172,Alto,3,Muito Alto,4,Médio,2,Médio,2,Bom,3,Excelente,3,2.8
1173,Médio,2,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excepcional,4,3.2
1175,Muito Alto,4,Alto,3,Muito Alto,4,Alto,3,Regular,2,Excelente,3,3.2
1177,Muito Alto,4,Baixo,1,Médio,2,Muito Alto,4,Bom,3,Excepcional,4,2.8
1179,Alto,3,Alto,3,Baixo,1,Médio,2,Bom,3,Excelente,3,2.4
1180,Muito Alto,4,Alto,3,Muito Alto,4,Médio,2,Ruim,1,Excelente,3,2.8
1182,Médio,2,Alto,3,Médio,2,Médio,2,Ótimo,4,Excelente,3,2.6
1184,Baixo,1,Muito Alto,4,Alto,3,Médio,2,Bom,3,Excepcional,4,2.6
1185,Muito Alto,4,Muito Alto,4,Médio,2,Médio,2,Ótimo,4,Excelente,3,3.2
1188,Alto,3,Baixo,1,Médio,2,Baixo,1,Regular,2,Excelente,3,1.8
1190,Baixo,1,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,2.6
1191,Baixo,1,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.0
1192,Muito Alto,4,Médio,2,Baixo,1,Alto,3,Bom,3,Excelente,3,2.6
1193,Baixo,1,Alto,3,Alto,3,Alto,3,Bom,3,Excepcional,4,2.6
1195,Alto,3,Baixo,1,Alto,3,Alto,3,Regular,2,Excelente,3,2.4
1196,Muito Alto,4,Muito Alto,4,Médio,2,Médio,2,Regular,2,Excelente,3,2.8
1198,Alto,3,Baixo,1,Baixo,1,Médio,2,Regular,2,Excelente,3,1.8
1200,Alto,3,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,3.0
1201,Alto,3,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excelente,3,3.0
1202,Muito Alto,4,Médio,2,Baixo,1,Baixo,1,Regular,2,Excelente,3,2.0
1203,Muito Alto,4,Alto,3,Médio,2,Médio,2,Bom,3,Excelente,3,2.8
1204,Baixo,1,Alto,3,Baixo,1,Alto,3,Bom,3,Excepcional,4,2.2
1206,Alto,3,Muito Alto,4,Muito Alto,4,Baixo,1,Bom,3,Excelente,3,3.0
1207,Alto,3,Médio,2,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.0
1210,Baixo,1,Baixo,1,Baixo,1,Médio,2,Ruim,1,Excelente,3,1.2
1211,Baixo,1,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,2.6
1212,Médio,2,Médio,2,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.8
1215,Baixo,1,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excepcional,4,2.8
1216,Baixo,1,Muito Alto,4,Alto,3,Médio,2,Bom,3,Excelente,3,2.6
1217,Médio,2,Muito Alto,4,Baixo,1,Alto,3,Bom,3,Excelente,3,2.6
1218,Baixo,1,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.8
1219,Médio,2,Muito Alto,4,Baixo,1,Alto,3,Ruim,1,Excelente,3,2.2
1220,Alto,3,Médio,2,Baixo,1,Alto,3,Regular,2,Excelente,3,2.2
